id,call_num,title,accession_num,publisher,copyright_date,status
799,Lzo9.hL.EXX.3Gh 2032,The Crew,9131821,DiceDuelists,1973-02-25 16:19:28,Available
800,Aolx.XQ.Rop.wE1 2035,Just One,2133823,BoardGameBuddies,1966-03-09 09:07:48,Available
801,Owb1.ws.dch.xRf 2004,Azul,3339398,DiceMasters,1991-08-09 18:14:31,Available
802,Vhlb.R4.BP0.5Ho 2017,Checkers,0926991,TabletopTreasures,1975-09-24 10:12:44,Available
803,JnnP.oT.0oQ.QIb 2072,Forbidden Island,7985097,BoardGameBrigade,2014-03-12 23:01:41,Unavailable
804,Wkv2.tC.8C8.OZm 2002,Kingdomino,5902800,CardGameCreators,1976-01-18 06:21:14,Available
805,Hmu4.Fk.WME.QGh 2085,Welcome To...,8104486,GameNightGurus,2019-06-26 16:39:55,Unavailable
806,ModL.Im.wrv.JHu 2019,Terra Mystica,6980731,TabletopTrendsetters,2018-05-23 18:14:52,Available
807,Pte3.f8.Yuk.ZPl 2016,Wits & Wagers,0437714,BoardGameBrigade,1992-12-12 21:32:02,Available
808,Ugtm.VJ.dGv.gFw 2056,Gloomhaven,0910826,TabletopTacticians,1976-06-27 19:40:27,Available
809,VimS.to.Os6.FE1 2033,Tzolk'in,1074545,CardGameCreators,1999-10-14 01:00:47,Available
810,KfmW.sp.FTu.4Jd 2057,Santorini,6075557,StrategyGamesInc,1985-09-01 08:28:24,Available
811,GtvO.88.BOS.hBz 2075,The Crew,3568250,PuzzleMasters,1996-11-07 00:24:48,Available
812,TmyR.Va.is3.6Vh 2059,Kingdomino,7921108,FunTimePublishing,1957-02-14 10:50:05,Available
813,Shzz.ev.M3O.FOt 2053,Wavelength,2044385,PlayfulPenguins,1976-07-08 20:56:36,Available
814,Mgbi.Oo.C8f.XN9 2007,Dominion,0630070,CardGameGurus,1969-07-07 12:08:06,Available
815,GiiJ.yI.yNa.zSt 2005,Gizmos,9057133,TabletopTrendsetters,1968-07-05 00:01:11,Available
816,Uiyy.WF.9Dx.hBa 2088,Blood Rage,3228005,GameTimePublishers,1952-03-04 12:36:29,Reserved
817,Hlbo.FZ.RbU.qOf 2026,Gloomhaven,5877963,CardSharkPublishing,2001-10-24 18:25:59,Available
818,SwxY.8d.bwJ.2Iq 2070,Viticulture,1074860,PlayfulPirates,1995-08-07 14:50:40,Unavailable
819,Ecyu.jb.E44.gNe 2091,Orleans,4400454,DiceRollers,1957-09-15 00:56:37,Available
820,Dahk.Cq.lEu.hS1 2092,Dead of Winter,8758688,BoardGameBrigade,2005-01-19 17:16:50,Available
821,Lmnw.4t.m3o.RKd 2055,Root,2355177,RollingDiceGames,1985-11-03 22:06:45,Available
822,Geei.PR.E18.SP6 2080,Munchkin,3435034,DiceMasters,1983-07-22 14:01:42,Unavailable
823,Ual7.9i.fQz.DHs 2021,Yahtzee,6787084,PlayfulPandas,1994-05-10 01:12:03,Available
824,Psi3.kK.7At.qWy 2039,Wingspan,7078259,BoardGameBonanza,1951-07-31 15:49:47,Available
825,Fgey.Mq.TkZ.fY8 2041,Monopoly,4092311,CardGameCreators,2013-07-07 07:58:01,Reserved
826,GngK.Yh.HGn.NO5 2046,Orleans,8169544,BoardGameBlast,1983-04-26 09:24:42,Available
827,Fmo2.3R.wsv.aUn 2092,Santorini,4040317,GameNightNinjas,2000-11-20 23:13:53,Available
828,VwtL.r5.XhU.LRf 2035,Arkham Horror,9032915,TabletopCreators,2017-04-03 15:18:45,Available
829,Oxxn.55.vbw.zHk 2031,Exploding Kittens,6743780,FunTimePublishing,2016-10-02 13:23:19,Reserved
830,Bwpd.gH.tMM.GI7 2007,Dead of Winter,4183603,TabletopTycoons,1997-02-19 11:01:32,Available
831,NixT.X4.P2u.fCc 2015,Sagrada,5326661,CardShufflers,2017-10-18 16:48:44,Available
832,Xsza.zJ.TuG.QW7 2042,The Crew,9001367,CardGameCreators,1953-04-23 10:57:08,Reserved
833,Nxds.Zc.vqD.HCn 2013,Orleans,0560205,GameTimePublishers,1967-07-22 20:49:49,Available
834,Paa0.Wa.HAB.8Oe 2044,Dominion,7802593,TabletopTycoons,1971-06-16 07:09:21,Available
835,DztR.Zn.jti.gIf 2056,Gloomhaven,3357417,BoardGameBonanza,1965-05-03 06:08:50,Available
836,EujA.UX.bfI.iJs 2032,Wavelength,9219868,DiceDuelists,2010-01-01 21:15:49,Reserved
837,VljN.rL.110.EAc 2042,Dominion,9042563,GameTimeTales,1954-07-01 02:39:57,Available
838,KiiQ.e8.9a0.ACa 2065,Dead of Winter,3213029,GameNightEnterprises,1964-05-31 12:29:02,Reserved
839,Xltt.GM.tAS.HSx 2049,Catan,3183007,CardShufflers,1993-01-14 03:46:01,Available
840,Npxo.0g.m07.vWi 2088,The Mind,5346999,CardGameGurus,2022-01-04 13:28:18,Available
841,QfcQ.Jr.5oa.2Sp 2028,Pandemic: Iberia,8139410,BoardGameBrigade,1998-09-06 05:24:16,Unavailable
842,Ihs5.Or.b3N.qUx 2071,Patchwork,7732814,BoardGameBonanza,1977-09-04 14:51:54,Available
843,Tuv4.la.b3C.KZv 2017,Wingspan,7781900,CardGameGurus,2010-03-16 14:16:58,Available
844,HfoM.80.l1B.KWz 2027,Sagrada,0653081,CardGameGurus,1954-02-10 10:30:08,Available
845,XwjM.Ef.93R.7Ia 2077,Terra Mystica,7358912,PlayfulPandas,1976-06-23 16:10:38,Available
846,Tuuk.i0.7Hr.qSv 2081,Tzolk'in,4461600,BoardGameBuilders,2012-06-27 22:56:58,Available
847,WabK.O2.wAd.qHz 2046,The Crew,2581353,BoardGameEmporium,1985-11-07 09:22:15,Available
848,PyzV.l1.H6B.3Zm 2003,Yahtzee,3743805,DiceDuelists,1952-10-22 20:07:11,Available
849,Dekl.Kc.sqA.RQr 2090,Clue,9376191,PlayfulPandas,1958-12-17 06:35:31,Reserved
850,Gewo.06.Vlb.BE5 2089,Rummikub,0942559,DiceDuelists,1962-08-23 19:32:21,Available
851,Uzok.SK.sdE.ZJ7 2072,Exploding Kittens,3770987,PlayfulPonies,2018-11-09 01:53:17,Available
852,GzvJ.MB.qhH.NKe 2037,Wingspan,1292639,GameTimePublishers,1994-06-08 00:13:36,Unavailable
853,Epzi.Wd.3zD.0Ky 2016,Qwirkle,2751700,PlayfulPenguins,2013-09-17 08:09:55,Available
854,OpbT.Fq.XXN.UB8 2065,Keyflower,7503205,BoardGameBuilders,1992-02-02 08:39:35,Available
855,EakC.93.yQL.0Up 2074,Codenames Duet,3197734,PlayMakers,2016-05-13 00:38:08,Available
856,HhlJ.iF.hvW.6Es 2070,Wingspan,4548201,PlayfulPandas,2004-10-02 14:36:51,Available
857,RcxW.YO.z7A.RIq 2065,Settlers of Catan,8598001,PlayfulPandas,1989-02-04 22:29:14,Available
858,Aahg.OR.zgO.XAi 2092,Catan,4523018,BoardGameBuilders,1986-02-01 05:24:24,Unavailable
859,Wplq.hm.8Zt.FFb 2034,Quacks of Quedlinburg,4648067,GameTimeTales,1966-07-13 15:52:17,Available
860,SsyH.7M.GDH.oQy 2047,Wingspan,5953506,PlayfulPenguins,2021-04-08 08:53:35,Available
861,Msjp.AD.SVA.JWv 2068,Dead of Winter,5596851,RollingDiceGames,1954-05-25 19:55:23,Available
862,Ugc0.vj.NcQ.YOs 2011,Terra Mystica,2440312,GameNightNinjas,1977-02-04 20:11:57,Reserved
863,Zkk6.Ri.8wP.lDx 2049,Scrabble,4200983,CardGameGurus,2011-03-18 01:11:02,Available
864,AvgH.nL.0Zp.1Rd 2074,Quacks of Quedlinburg,6389474,CardGameCreators,1966-05-04 04:44:47,Unavailable
865,Rebm.1q.39f.tM3 2043,Brass Birmingham,1612663,CardGameGurus,1958-04-17 22:52:28,Available
866,Bxbb.1C.Yrv.eP7 2021,Terraforming Mars,3189552,BoardGameBlast,2010-07-21 01:32:45,Available
867,PazO.An.43k.3Hf 2089,Pandemic,4878380,CardSharkPublishing,1975-07-27 02:29:03,Available
868,AlyN.I0.q6O.ySt 2000,Pandemic Legacy,3193744,TabletopTreasures,2014-04-06 22:49:18,Available
869,Mjoq.u4.yGJ.QVu 2023,Pandemic: Iberia,8319804,GameOnProductions,1963-06-09 15:43:09,Available
870,Kkhq.X9.bQZ.oGg 2055,Century: Spice Road,3751804,BoardGameBrigade,1958-04-17 04:06:41,Available
871,Yged.iO.nEO.5S9 2038,Pandemic,7480169,FunTimePublishing,1989-07-25 08:49:17,Available
872,Tjir.fb.X58.sI5 2036,Love Letter,6549855,BoardGameBlast,2022-06-14 18:45:48,Available
873,Smkc.L1.nIc.0Ll 2002,Wingspan,5702099,PlayfulPenguins,1973-06-20 15:33:23,Available
874,MnqP.ta.JXi.HGr 2095,Chess,7599104,BoardGameBuilders,1980-10-03 20:38:19,Available
875,Rsqy.p1.ELg.yVq 2095,Wits & Wagers,9938681,GameNightNerds,2000-07-12 05:41:54,Unavailable
876,Kill.XE.etC.dOa 2051,Sagrada,5370023,BoardGameBonanza,1951-08-22 00:03:52,Available
877,UqzF.Wn.q6k.cT2 2031,Welcome To...,6782174,DiceDuelists,1979-09-29 02:09:50,Available
878,SitV.Di.tdY.OOf 2001,Orleans,4549873,DiceMasters,2014-03-08 08:10:17,Available
879,Dbt0.RD.TQU.uWa 2025,Tzolk'in,5283897,CardGameCrafters,1957-02-24 03:45:13,Available
880,ForS.0J.go3.HBt 2020,Coup,9445438,GameTimeTales,1960-01-25 14:25:21,Reserved
881,Soya.lj.Tki.sXp 2095,Pandemic,3258334,PlayfulPenguins,1965-02-01 04:13:27,Available
882,Roya.jE.EA3.6R5 2003,Great Western Trail,0606421,CardShufflers,2021-06-16 18:37:44,Available
883,Yjnx.m9.MHW.kI0 2060,Pictionary,0941224,GameNightNinjas,1996-12-05 01:47:54,Available
884,Otgl.Oz.Mvv.fI4 2034,Tiny Towns,5541552,CardSharkPublishing,1987-04-09 20:10:30,Unavailable
885,Bzo5.cM.mCP.iEa 2058,Spirit Island,5913301,DiceMasters,1971-09-15 17:06:55,Available
886,KotB.49.uQy.BJp 2006,Terra Mystica,9639529,FunTimePublishing,1954-09-08 00:58:15,Available
887,Kvth.RD.qkw.3L6 2081,Viticulture,5273675,PlayfulPenguins,1997-09-11 05:58:38,Available
888,Clhz.L2.eo9.GYf 2075,Welcome To...,3803345,TabletopTacticians,1972-12-07 01:37:13,Available
889,TvzR.Ym.Iuq.vM4 2055,Battleship,3759546,DiceRollingEnterprises,1996-09-13 09:01:29,Reserved
890,Tax3.iU.w5D.fKy 2031,Dead of Winter,6223452,CardShufflers,1966-06-21 15:49:24,Available
891,Pzzu.1V.Ulk.sDn 2089,Splendor,2031021,PlayfulPonies,1954-05-21 14:26:13,Unavailable
892,Vvoj.ck.4xB.XXv 2069,Kingdomino,3734545,DiceDazzlers,1994-11-23 12:08:12,Available
893,Sth1.Mp.mzg.TRb 2014,Clank!,5169310,TabletopTreasures,2005-06-23 00:53:43,Available
894,VruR.E8.Dxl.rDf 2093,Root,4912558,GameOnProductions,1983-01-21 20:01:18,Unavailable
895,HjoS.x0.dfn.WLi 2082,Sagrada,4730531,PlayfulPenguins,1990-08-08 06:05:02,Unavailable
896,Phpt.l3.upq.SZq 2093,Sagrada,2595031,BoardGameBuddies,1998-06-06 17:28:47,Available
897,Thon.qB.ITD.3Eh 2068,Forbidden Island,7139817,GameTimePublishers,2020-12-11 13:27:31,Available
898,Vupu.zG.t0P.wGx 2082,Clank!,3989320,TabletopTacticians,1965-10-25 17:39:42,Available
899,Zcnh.yd.GbV.VMk 2045,The Resistance,6929593,TabletopTreasures,2009-10-08 20:43:34,Reserved
900,Eiyi.1u.7f5.5L8 2076,Risk,8965678,CardGameCreators,2002-06-10 03:14:16,Available
901,Ezkg.Ci.RM2.vE4 2068,Hanabi,3642207,GameTimePublishers,1959-03-28 01:58:03,Available
902,IrbF.QW.ROx.nIn 2022,Gloomhaven,3672875,TabletopTacticians,1961-08-10 07:15:01,Available
903,Hwcw.wd.cxV.4I2 2018,Sheriff of Nottingham,3273404,DiceRollers,1983-10-02 04:10:48,Available
904,Yzbj.wH.ZOF.IX5 2085,Codenames Duet,2641394,CardGameCrafters,2007-02-13 14:20:05,Unavailable
905,Xkyd.1O.lJ9.wNl 2090,Sushi Go,8425435,CardGameGurus,1997-09-05 15:47:26,Unavailable
906,Fpr0.Ye.4pq.zC5 2043,Gloomhaven,2870251,PlayMakers,1955-02-04 00:41:03,Available
907,Utv8.0k.LmH.QH2 2017,Quacks of Quedlinburg,4497630,BoardGameBrigade,1983-06-06 20:01:22,Available
908,Nbpr.ZA.z7h.wS8 2034,Sequence,5511360,StrategyGamesInc,1979-04-15 18:31:44,Available
909,Zedt.Yv.6Kz.4Sw 2074,Terra Mystica,3457424,TabletopTacticians,2002-05-29 07:47:58,Available
910,OytV.Fl.utC.7L7 2026,Clue,3457895,GameTimeTales,1984-04-18 19:57:30,Reserved
911,Wpem.b2.G5s.XI0 2069,Azul: Stained Glass of Sintra,9603118,BoardGameBuilders,1982-04-11 20:08:17,Reserved
912,QuxV.Q4.kAj.SSf 2026,Sorry,3572340,DiceRollingEnterprises,1992-07-23 04:54:36,Available
913,ZudP.c4.3ND.hYe 2055,Codenames,3654496,BoardGameBonanza,2009-07-12 02:08:38,Available
914,IwnN.QA.uw5.kIi 2024,Blood Rage,0760925,BoardGameEmporium,1955-06-17 07:25:03,Available
915,NsdR.x8.0Qr.8K4 2077,Hanabi,8628489,TabletopTycoons,1989-07-29 07:26:27,Reserved
916,Hvrv.gy.vhV.nE8 2079,Tigris & Euphrates,5216795,DiceRollingEnterprises,1971-11-23 23:48:56,Available
917,Fauz.FL.xxo.fV7 2037,Patchwork,1966610,TabletopTreasures,1986-11-20 07:02:31,Available
918,UhdX.zL.tRx.fDd 2092,Spirit Island,0899192,GameNightNinjas,1950-08-15 14:15:35,Available
919,Ajp0.Ua.HzG.eLf 2051,Pictionary,6632030,DiceDuelists,1975-03-26 01:28:00,Available
920,BpyM.Sx.Qg1.CRk 2051,Ticket to Ride,9618070,CardSharkPublishing,1961-07-04 10:06:10,Available
921,IblS.tp.dcW.fCc 2007,Twilight Struggle,3270431,BoardGameEmporium,1988-05-22 10:43:07,Available
922,Cac5.Ag.kZL.1Z3 2097,Kingdomino,1134033,TabletopTreasures,1961-09-12 09:15:17,Available
923,Jjh1.gv.xGr.fWt 2055,Pictionary,0652782,PlayfulPandas,1996-02-25 07:17:19,Unavailable
924,RjmS.v9.Kcv.0I0 2057,Splendor,4439734,PlayMakers,2011-12-17 00:07:24,Available
925,Mdju.Ur.PeI.PZp 2045,Sequence,2137897,DiceDuelists,1975-11-02 11:47:48,Available
926,Uor1.nb.y62.bS4 2001,Sheriff of Nottingham,2761078,GameNightNinjas,2019-09-10 09:17:21,Available
927,Afj7.7c.Xe9.dLv 2007,Settlers of Catan,7432923,CardShufflers,1987-03-26 19:14:25,Available
928,GyfU.67.xpd.xKl 2080,Checkers,6391885,PlayMakers,1965-07-29 10:20:26,Available
929,Vvtn.bW.joR.dWf 2026,Wingspan,3908799,TabletopTycoons,2015-11-30 21:56:20,Available
930,JhjO.Tt.Jdz.LQz 2073,Sushi Go,3037835,PlayfulPirates,2000-05-26 03:03:26,Available
931,MoyJ.ke.PUL.7J7 2007,Scrabble,1740551,BoardGameBrigade,1953-12-01 12:39:22,Reserved
932,Whrs.5e.3gK.WX3 2026,Pandemic Legacy,9683155,PlayfulPenguins,1996-03-29 17:45:01,Available
933,Mfbs.Lp.gzc.oSy 2085,Blood Rage,7023689,CardSharkPublishing,1977-05-07 18:33:56,Reserved
934,Htvp.XF.eGm.NSa 2006,Sagrada,9632367,CardGameCrafters,1986-10-06 17:16:51,Available
935,Kxdk.Kv.90J.OJu 2045,Century: Spice Road,9203630,DiceDuelists,1986-12-05 01:28:03,Available
936,VhjU.V7.LV7.RY8 2089,Gloomhaven,4913503,CardSharkPublishing,2003-07-19 18:14:25,Available
937,Fvhn.pD.s9P.NPn 2088,Terraforming Mars,1929398,CardGameCreators,2008-01-23 08:13:25,Available
938,Khq7.Bw.NBj.DDu 2052,Small World,0116022,TabletopTycoons,1972-02-15 03:00:07,Reserved
939,Xfa6.BQ.dk5.bId 2076,Kingdomino,4818975,GameOnProductions,2002-04-20 17:41:13,Available
940,VrgE.Zt.spo.aMf 2028,Codenames,0000105,GameTimePublishers,1995-11-20 14:29:20,Unavailable
941,Iemj.4Q.3Rs.lWl 2028,Tigris & Euphrates,3891211,CardGameGurus,2002-09-29 11:20:09,Unavailable
942,Bnhf.lL.oEF.KNi 2088,Viticulture,3219280,StrategyGamesInc,2014-07-24 00:04:01,Available
943,Xrc0.YC.2vU.YYn 2009,Scrabble,8390280,BoardGameBlast,1974-07-08 04:25:44,Available
944,BeiU.YX.qgy.4Nv 2004,Wits & Wagers,9693206,DiceRollingEnterprises,2005-12-05 20:49:34,Available
945,PsrW.H5.JtD.PKo 2061,Sheriff of Nottingham,9991257,TabletopTrendsetters,2020-04-11 10:12:49,Unavailable
946,OboF.2q.yer.mWm 2020,Azul,3966830,CardGameGurus,2017-03-29 06:35:32,Unavailable
947,Itki.n0.F0u.3Pd 2091,Sagrada,4553269,PlayfulPirates,2013-04-16 23:47:11,Available
948,Rvhn.fg.ZmE.nH1 2090,Wingspan,9067438,BoardGameBuddies,2005-05-19 21:11:45,Available
949,Iig1.Oc.QMC.0Ap 2000,Chess,8595048,GameCrafters,2007-10-07 10:04:47,Available
950,YnxN.5q.FDd.OIc 2042,Azul,1974746,CardGameGurus,1983-02-25 23:45:26,Reserved
951,BtqA.3z.2kd.DM0 2082,Azul: Stained Glass of Sintra,8171478,PlayfulPirates,1960-12-03 03:06:43,Reserved
952,Lyoe.uc.3Jo.lI3 2075,Wavelength,7982454,PlayfulPirates,1959-05-29 04:30:01,Available
953,Txg7.Ii.vkW.HMt 2011,Hanabi,5974937,DiceMasters,1957-04-29 01:10:56,Unavailable
954,CmdM.2y.xkw.PIo 2084,Tzolk'in,6179578,RollingDiceGames,1960-01-10 17:34:33,Available
955,Ervc.cl.QaP.6R1 2020,Blood Rage,7856330,PlayfulPandas,1967-10-05 01:09:11,Available
956,TijB.84.DnE.ITh 2021,Sagrada,0710478,DiceThrowers,1990-09-18 18:38:06,Available
957,TtoS.0h.crn.vM0 2090,Carcassonne,5944251,GameNightGurus,1974-10-22 00:59:33,Available
958,DipW.7P.qHF.vG5 2012,Codenames,4586085,BoardGameBlast,1962-05-17 16:07:21,Available
959,QmeK.Pp.gjm.JXa 2012,The Crew: The Quest for Planet Nine,0050559,GameTimePublishers,1955-01-08 23:57:38,Available
960,Yggd.8T.t8W.sDr 2034,Settlers of Catan,0960226,DiceRollingEnterprises,1977-10-21 08:48:46,Unavailable
961,BddP.k5.8qm.IV8 2023,Tzolk'in,8029303,PlayfulPandas,1991-01-29 13:55:01,Available
962,JgqK.rj.QNT.AQv 2011,Sequence,8918835,BoardGameBlast,1982-06-02 22:26:52,Available
963,BxwF.Gv.g5V.zUd 2056,Quacks of Quedlinburg,1815737,PlayfulPirates,2020-10-30 09:39:24,Available
964,SqmT.zs.NLt.kIe 2034,Terra Mystica,2274353,PlayfulPandas,2022-08-04 01:27:34,Available
965,Eaog.IZ.HSs.qKg 2058,Connect Four,6005209,TabletopTycoons,1958-12-23 23:18:09,Available
966,Lvkd.d8.NG2.BS5 2096,The Crew,5771343,CardGameGurus,2015-02-19 09:02:00,Available
967,Lmv2.KX.zXR.cA9 2046,Sagrada,2618095,GameOnProductions,2001-12-01 07:14:02,Available
968,Hpye.GT.Y23.KPo 2058,Carcassonne,3347042,DiceDuelists,2016-03-07 19:36:01,Available
969,HctZ.en.a1D.LMw 2021,7 Wonders,5155783,DiceMasters,2014-03-09 09:26:58,Available
970,Wqx2.4s.eQT.FGe 2061,Love Letter,0138281,GameTimeTales,2008-08-31 02:59:21,Available
971,Qbk6.kN.AG4.nMo 2038,Viticulture,4659659,BoardGameBonanza,2018-11-17 17:31:59,Available
972,Rau4.HI.BkA.CQ8 2032,Tzolk'in,5341134,CardSharkPublishing,2022-03-13 22:40:13,Available
973,Ohil.pN.kaR.ASp 2012,Pandemic,7787548,GameNightNerds,1978-07-07 08:26:30,Available
974,EkhV.VB.j6m.xOo 2016,Wingspan,7085226,PlayfulPonies,1957-03-29 13:25:19,Available
975,BdjR.4d.nKF.hGt 2011,Qwirkle,5750077,BoardGameEmporium,1960-10-14 15:38:59,Available
976,Ocau.19.SWf.LF9 2009,Wavelength,2485893,PlayfulPenguins,1997-10-20 00:03:33,Reserved
977,Zfen.nG.WKq.UI9 2083,Sagrada,1803218,DiceDazzlers,1964-06-23 09:01:20,Available
978,ZyiU.SB.B4s.iLe 2061,Jenga,5745882,BoardGameCo,1984-12-25 06:06:25,Available
979,Fwy8.kC.9Q9.UDn 2006,Codenames,5852687,BoardGameBonanza,1977-11-27 07:55:32,Available
980,OfgZ.Ip.aBS.7Nn 2035,Exploding Kittens,9379580,PlayfulPandas,1975-09-20 19:21:30,Available
981,Ysvn.Cj.QH6.PZl 2003,Yahtzee,5572877,PlayfulPenguins,2014-12-07 17:36:19,Available
982,KwfR.5j.mFI.WCv 2008,Settlers of Catan,0543403,TabletopTrendsetters,1996-10-25 22:32:16,Available
983,Njq3.pj.3Og.QOy 2000,Gizmos,8796576,GameTimeTales,1985-06-01 19:39:55,Unavailable
984,Qhxa.TX.nIl.5Yd 2060,Chess,6069208,TabletopTrendsetters,1953-05-08 13:31:07,Available
985,WfwX.aA.IAw.CBa 2090,Codenames Duet,6680419,CardGameCreators,1953-07-02 09:18:47,Available
986,Rbbl.9n.KlA.EB9 2032,The Isle of Cats,3720644,PlayfulPublishers,1969-01-07 01:24:17,Available
987,Pdhv.Tr.Yz5.LF5 2026,Through the Ages,9524402,TabletopTacticians,1962-11-18 04:57:31,Available
988,Qaml.UY.bpA.0Kg 2022,Century: Spice Road,7657455,GameNightNerds,1968-03-17 15:09:29,Reserved
989,CzdG.vr.PgK.IN8 2097,Through the Ages,3865604,GameNightNerds,1968-06-14 15:07:05,Available
990,Hbzg.2R.EkO.GQk 2025,Dominion,6921704,BoardGameBrigade,1997-01-17 12:55:18,Available
991,OhtC.OY.Wjb.pUh 2046,Settlers of Catan,2957351,TabletopTycoons,1955-01-08 05:55:24,Available
992,Npod.HG.n4X.sEk 2039,Terra Mystica,0312705,TabletopTrendsetters,1966-12-26 00:27:52,Available
993,GhrH.2O.OO4.TMm 2043,Keyflower,0659488,BoardGameBrigade,1985-11-07 09:10:03,Available
994,UdqU.So.rWF.TD4 2064,Jenga,3652990,GameOnProductions,1962-12-23 16:29:17,Available
995,AoxU.zL.XEV.TL0 2015,The Mind,7293709,DiceRollingEnterprises,2019-02-17 13:16:44,Available
996,Gsel.GX.IKr.QZ3 2006,Rummikub,3442224,TabletopTrendsetters,1958-12-17 21:13:26,Available
997,Jcwq.OY.cmK.kY2 2082,Patchwork,4725841,GameTimePublishers,1972-08-19 14:36:05,Available
998,DclV.l8.0MY.NMu 2074,Small World,3792401,CardShufflers,1975-05-28 20:44:13,Available
999,RfgG.8x.UzS.2Fj 2072,Viticulture,9334925,BoardGameCo,1991-03-26 13:42:51,Reserved
1000,Rebf.zF.py5.0Qk 2083,Codenames,1507395,TabletopTacticians,1981-02-01 18:40:17,Reserved
