barcode,call_num,title,accession_num,author,edition,publication_place,publisher
11608,91,Disorderlies,71,Dunn McKinstry,9,Lomintsevskiy,Gabcube
11609,10,Chris Rock: Bigger & Blacker,71,Barn Hatherley,7,Murree,Oozz
11610,35,Anatomy (Anatomie),11,Ninette Yielding,8,Kallithéa,Skaboo
11611,15,"Little Traitor, The",3,Amii McLachlan,2,Santiago De Compostela,Thoughtstorm
11612,90,Dragon Eyes,68,Carena Duding,6,Kiltamagh,Mydo
11613,61,"Last Airbender, The",87,Carrie Tabary,2,Cimo de Vila,Agivu
11614,64,Rosemary's Baby,11,Sosanna Bletso,8,Buenaventura,Aimbu
11615,11,"Singer, The (Quand j'étais chanteur)",60,Gabriellia Kelly,10,Guanting,Plambee
11616,19,Craigslist Joe,26,Stu Baum,9,Piduhe,Kamba
11617,89,Maid to Order,14,Arline Partkya,8,Al Mushannaf,Leenti
11618,16,"Hustlers, The (Veijarit)",51,Shermie Dominec,2,Shixiang,Podcat
11619,67,Retribution (Sakebi),45,Jocko Piggin,7,Kotes,Miboo
11620,35,"Player, The",28,Gonzalo Sibbit,6,Saratov,Trilia
11621,99,The Merry Widow,72,Sky Demchen,7,Kamiennik,Quaxo
11622,80,"Go-Getter, The",72,Brody Pickrell,9,Kolumbug,Thoughtworks
11623,93,Pretty Things,77,Dwayne Smeuin,7,Krajan,Feedfish
11624,100,Once Upon a Time in Shanghai,39,Eugen Selly,4,Bouctouche,Gigashots
11625,85,Satan Met a Lady,84,Leeland Ladds,5,Yunfeng,Voonder
11626,31,"Keeper of Lost Causes, The (Kvinden i buret)",92,Stacee Goodbourn,5,Além,Buzzster
11627,8,Madame Bovary,49,Harris Pletts,9,Hamada,Yabox
11628,7,Promised Land (Ziemia Obiecana),74,Mitchell Mobbs,1,Bantar Tengah,Twitterwire
11629,68,"Public Eye, The (Follow Me!)",60,Salome Martinello,9,Terrugem,Realcube
11630,56,"Chapman Report, The",14,Zachary Warwicker,7,Barbacena,Eire
11631,50,Blue in the Face,18,Raphael Harpham,6,Lindi,Gigazoom
11632,42,Voices of Iraq,63,Fabe Braganza,4,Annopol,Dynava
11633,10,Meteor,89,Thaine Sparshatt,8,Sayḩūt,Plambee
11634,76,Murder on a Sunday Morning (Un coupable idéal),56,Bradford Cadalleder,6,Kemendung,Skinder
11635,35,Feeding Frenzy,73,Rici Jevon,9,Kemisē,Aivee
11636,80,Rampage at Apache Wells,16,Berte McAlpine,4,Lianzhu,Trudoo
11637,10,Crisis (Kris),86,Emogene Deverose,10,Ko Samui,Mynte
11638,35,Greystone Park,83,Ema Catonne,7,Cabo Frio,Npath
11639,25,"Other Voices, Other Rooms",7,Douglas Yalden,7,Kombapari,Leenti
11640,25,Eddie,97,Alexina Falls,8,Manyana,Yodel
11641,45,"Passion of Ayn Rand, The",54,Bentlee Popeley,8,Gongli,Jayo
11642,5,"Second Man, The (O Defteros Andras)",81,Linell Scarisbrick,10,Ngama,Zooxo
11643,26,Star Trek: Insurrection,26,Camille Ithell,9,Taoyuan,Photobean
11644,5,Somersault,20,Monica Doding,7,Lampa,Eamia
11645,47,Shorts,84,Yanaton Silson,2,Antony,Aimbo
11646,88,Johnny Got His Gun,93,Gregorius Auld,7,Apucarana,Riffpedia
11647,72,Gang Related,48,Donnell Lago,6,Dongtai,Bubblebox
11648,31,Mrs. Soffel,66,Viviene Juzek,8,Yelkhovka,Feedfire
11649,66,Hot Rod,33,Karmen Radley,10,Hudlice,Twitternation
11650,33,Dirty,80,Rodrique Mayer,4,Oepuah,Photobug
11651,20,"Experience, The (Tadjrebeh)",80,Camila Davio,10,Cabedelo,Fivebridge
11652,60,Full Frontal,90,Fayre Stanaway,2,Shangjie,Voolith
11653,51,Satan's Blood (Escalofrío),34,Joelynn Badham,6,Bagaces,Buzzshare
11654,68,Cousin Bette,32,Kip Ellwell,1,Yong’an,Blogspan
11655,95,RFK Must Die: The Assassination of Bobby Kennedy,10,Lombard Jeanon,9,Baoping,Rhybox
11656,99,Morning Glory,71,Orland Linforth,6,Touguinha,Divanoodle
11657,3,Heart of Midnight,59,Cecily Vaskov,1,Kasama,Voomm
11658,80,Simon Magus,47,Shea Wolfenden,2,Ankola,Gigashots
11659,13,Blue,86,Jose Relph,8,Milagros,Twitterbridge
11660,42,Beethoven,18,Carla Fishlee,10,Joutseno,Lazzy
11661,3,Tonight and Every Night,8,Lebbie West-Frimley,5,Cilimus Kulon,Lazz
11662,10,Five Minutes to Live,67,Augie Burland,8,Berezivka,Mita
11663,70,Brother (Hermano),58,Sadye Traynor,2,Palos,Jatri
11664,35,Paradox,81,Maje Pingston,3,Aragarças,Feednation
11665,87,Zero Kelvin (Kjærlighetens kjøtere),32,Elianora Karczinski,2,Benito Juarez,Divavu
11666,54,The Great Scout & Cathouse Thursday,46,Marita Boerder,1,Fu’an,Twiyo
11667,56,French Roast,53,Noelyn Island,2,Habartov,Twitterlist
11668,99,Il cappotto di legno,62,Matty Paulton,1,Ngeru,Podcat
11669,56,Tsunami: Caught on Camera,71,Torrie MacPaik,8,Dengnan,Aimbu
11670,15,Tokyo Fist (Tokyo ken),65,Shandie Whiteland,7,Meedhoo,Trilith
11671,23,Katzelmacher,38,Justinn Hazelhurst,3,Arapuey,Photofeed
11672,66,December Boys,97,Henderson Roylance,10,Kadumelati,Zoombox
11673,45,Double Whammy,40,Sharleen Carle,2,Paris 13,Browsedrive
11674,63,"Bachelor and the Bobby-Soxer, The",90,Maje Samme,1,Bone South,Eire
11675,71,Jesus' Son,35,Eli Pickerell,5,Don Chedi,Photofeed
11676,71,"Magnificent Seven, The",19,Issy Wiper,3,Mitsuke,Zoonder
11677,53,Runaway Bride,69,Crysta Gipps,5,Zoushi,Topicblab
11678,44,Venus Wars (Venus Senki),60,Ailis Marner,10,Kalabo,Kanoodle
11679,54,Domino,69,Antin Cripps,3,Lomé,Tagcat
11680,57,Shadowzone,47,Claudia Peacey,6,Quebrada Larga,Edgeblab
11681,92,A Story of Children and Film,73,Levon D'Orsay,10,Laotai,Yambee
11682,7,Hollow Reed,95,Washington Spiring,5,Sujji,Fadeo
11683,89,How Stella Got Her Groove Back,40,Jandy Zanetti,8,Senangkhanikhom,Voonte
11684,89,"Baron of Arizona, The",57,Carlynne Juggings,2,Cabaret,Kamba
11685,18,Patsy,6,Sybyl Askie,3,Itumbiara,Twinte
11686,60,Love and Pain and the Whole Damn Thing,74,Alta Reignould,5,Budzów,Trunyx
11687,77,Danger: Diabolik (Diabolik),70,Delores McIlrath,1,Hilotongan,Devshare
11688,60,Flirtation Walk,84,Rosina Ley,3,Diamantino,Thoughtsphere
11689,80,Close to Home (Karov La Bayit),2,Lind Blankau,2,Landskrona,Photojam
11690,61,Everything Put Together,64,Ethelyn Pregel,5,Shanhaiguan,Youspan
11691,33,Way Down East,60,Lelia Kornyakov,1,Pudasjärvi,Feedbug
11692,41,X-Men,78,Lauri Duckering,3,Huangjinjing,Aimbu
11693,8,After Sex,59,Heda Castlake,1,Soavinandriana,Quinu
11694,35,Incognito,97,Ella Limrick,2,Lavaltrie,Brightdog
11695,77,Monkey Trouble,74,Inga MacSwayde,5,Shuangjie,Oyonder
11696,69,Liliom,3,Ariel Zecchi,10,Tomdibuloq,Devify
11697,1,Tycoon,13,Joshuah Bohea,1,Mogoditshane,Nlounge
11698,75,The Derby Stallion,12,Vivyanne Kilduff,7,Kaji,Twitterbridge
11699,74,C.H.U.D. II - Bud the Chud,15,Letisha Martinho,1,Avlónas,Roombo
11700,70,"Constant Gardener, The",96,Saleem Ginnelly,10,Loshnitsa,Vidoo
11701,79,Beneath the 12-Mile Reef,75,Burch Fotherby,3,Shangzhang,Kimia
11702,15,Consuming Spirits,24,Cairistiona Thomen,1,Bago City,Gigashots
11703,11,"Skin Too Few: The Days of Nick Drake, A",43,Gae Houldey,6,Prienai,Meevee
11704,90,Liar's Dice,97,Jeffie Wadge,1,Qom,Oodoo
11705,78,"Shrimp on the Barbie, The",1,Kele Chessun,5,Cidadap,Blognation
11706,27,Anthony Zimmer,24,Ryun Barkley,10,El Progreso,Buzzbean
11707,16,Cold Storage,28,Genia Seine,3,Valence,Youspan
11708,8,"Inbetweeners Movie, The",63,Doreen Tottie,1,Novogurovskiy,Rooxo
11709,89,Longford,43,Michel Sanper,4,Oslo,Fivebridge
11710,65,King Lear,80,Justina Lerwill,9,Gesikan,Twinder
11711,42,Dad,58,Renelle Marl,7,San Antonio,Browsebug
11712,80,Quadrophenia,13,Rora Freeman,1,Jalingo,Meemm
11713,51,Ladybird Ladybird,77,Morna Anwell,9,Dawwār Tīnjah,Devpoint
11714,76,Who Am I (Kein System Ist Sicher),28,Bartholemy Cleminshaw,1,Changxingbao,Janyx
11715,31,The Great Alligator,89,Lauren Roofe,8,Bokoro,Skidoo
11716,67,Jab We Met,31,Clementia Beresford,9,Štore,Edgeblab
11717,3,Anne of Green Gables: The Sequel (a.k.a. Anne of Avonlea),26,Albert McKeney,8,Sofádes,Skimia
11718,74,For Those in Peril,56,Vincenz Dingivan,1,Palykavichy Pyershyya,Dabshots
11719,50,Lovelace,35,Kelli Cogman,1,Saint-Étienne,Fadeo
11720,94,In Too Deep,30,Gregor Chiplin,3,Agara,Tagfeed
11721,61,Jacob's Ladder,19,Ambur Grizard,6,Radlje ob Dravi,Youbridge
11722,61,In Our Garden,68,Carmencita Skirlin,10,Kindersley,Npath
11723,18,On the Edge,49,Monroe Town,1,Ngulung Wetan,Photolist
11724,70,Crimes and Misdemeanors,54,Terri Lathey,2,Hamburg,Flashdog
11725,57,"Bright Lights, Big City",84,Shirleen Surfleet,1,Burtunay,Browsetype
11726,86,Every Stewardess Goes to Heaven (Todas las azafatas van al cielo),66,Jacquenette Dempster,7,Chojna,InnoZ
11727,55,Secretariat,26,Tandie Catlette,7,Zhonghe,Leexo
11728,32,Shadow of a Doubt,76,Katleen Aysh,5,Usu,Yadel
11729,34,Going Down in LA-LA Land,76,Carver Cornil,5,Añelo,Quatz
11730,60,"Grave Decisions (Wer früher stirbt, ist länger tot)",90,Donall Rumke,3,Lazaro Cardenas,Voomm
11731,48,Where the Road Meets the Sun,56,Ingaborg Ponte,10,Hexi,Fivebridge
11732,28,Code Name Coq Rouge,96,Sada Greenrodd,2,Salingogan,Topdrive
11733,22,Ugly,74,Jephthah Peplaw,7,Quangang,Edgeblab
11734,3,He Knows You're Alone (a.k.a. Blood Wedding),33,Lanni Gayforth,5,Rudnya,Quatz
11735,7,"Rink, The",98,Porty Cusick,1,Wonopringgo,Twitterbeat
11736,79,Safe Men,73,Loreen Stanbury,9,Verkhniy Dashkesan,Yadel
11737,91,"Sound of Insects, The",82,Emmott Donald,1,Dangmu,Meezzy
11738,10,Gleaming the Cube,13,Melli Gingold,9,Kaliwates,Layo
11739,62,Anything Goes,38,Brien Braisby,1,Kurów,Rooxo
11740,53,Gamera the Brave,74,Raina Castelletti,8,Bouabout,Devcast
11741,87,Paris 36 (Faubourg 36),39,Janis Baudone,5,Puerto La Cruz,Mita
11742,5,Amateur,40,Nalani Zoanetti,8,Heshui,Avamm
11743,76,Venice/Venice,63,Rem Shemmans,8,Orodara,Kare
11744,16,Moonfleet,26,Oona Lavell,5,Paraíso das Águas,Yakitri
11745,40,At Any Second (In jeder Sekunde),54,Shauna Longrigg,4,Kushchëvskaya,Voomm
11746,92,Double Impact,2,Mata Halleday,2,Basa,Kamba
11747,66,"Last Exorcism Part II, The",65,Correy Utley,8,Chum Phuang,Meevee
11748,90,Torrente 5: Operación Eurovegas,90,Marve Sturror,5,Chiang Mai,Bluezoom
11749,18,Dane Cook: Vicious Circle,19,Gardiner Blunsen,9,Zgurovka,Pixoboo
11750,17,Chronicle of the Years of Fire (Chronique des années de braise),79,Rem von Nassau,8,Bagay,Zoozzy
11751,19,Saving Sarah Cain,48,Stanton Wakeman,2,Schiedam postbusnummers,Aibox
11752,60,Vodka Lemon,68,Sascha Curedale,5,Balahovit,Tagcat
11753,5,Haunted Honeymoon,24,Kittie Zieme,7,Buenaventura,Lazz
11754,4,Letter from an Unknown Woman,56,Cary Regi,5,Havlíčkův Brod,Innotype
11755,75,Season of the Witch,33,Pet Strooband,1,Sifangxi,Meedoo
11756,84,"Oh, God! Book II",29,June Slaten,4,Varginha,Quire
11757,67,Citizenfour,41,Jeromy Claesens,4,Semboropasar,Voonder
11758,73,Lili,76,Meir Lindenfeld,2,Sanxing,Tanoodle
11759,78,American Hardcore,25,Rhodie Avrahamoff,6,Silongin,Shufflebeat
11760,70,Fired Up,37,Codee Santhouse,2,Navoiy,Zoonoodle
11761,28,The Magnificent Trio,84,Bentlee Poulden,10,Orléans,Trudeo
11762,85,Chasing Amy,80,Cleopatra Doud,10,Reggada,Agivu
11763,31,Imaginaerum,25,Anna-diane Willan,4,Mutengene,Einti
11764,66,Night Train,56,Micheline Orpwood,10,Petrovice u Karviné,Fatz
11765,51,"Spirit of St. Louis, The",56,Tobey Bracknell,10,Kitango,Divape
11766,72,Peculiarities of the National Fishing (Osobennosti natsionalnoy rybalki),17,Herb Freake,8,Sámara,Tambee
11767,71,"Most Wanted Man, A",55,Ailey Mitchenson,1,Tucupido,Shuffledrive
11768,33,Son of Frankenstein,60,Hollyanne Newbury,5,Brochów,Eadel
11769,4,Jubal,74,Renaldo Scrane,5,Muravlenko,Youtags
11770,49,Hitman,74,Woodman Gourdon,7,Balengbeng,Avamba
11771,70,Saturn 3,52,Ailis Filer,7,Svetlanovskiy,Aibox
11772,67,Murder by Decree,91,Brew Franciottoi,9,Mojo,Livepath
11773,33,The Boogens,12,Jim Briffett,3,Kishi,Skimia
11774,10,Zaat,71,Elfreda Fever,4,Fëdorovskoye,Blogtags
11775,83,Eden Log,90,Valery Pickerill,2,Thị Trấn Cao Phong,Photospace
11776,33,Blume in Love,49,Abbi Wooding,3,Phú Thái,Npath
11777,35,Because of Winn-Dixie,5,Drucie Konke,3,Fulong,Abata
11778,93,Chouga (Shuga),79,Celia Skep,5,Rumbek,Oloo
11779,90,High Crimes,7,Tito Tassell,3,Kŭrdzhali,Quatz
11780,62,"Last Run, The",89,Luise O'Cahey,3,Sumqayıt,Tekfly
11781,68,Jackass Presents: Bad Grandpa,40,Aliza Hainey`,6,Margamukti,Mybuzz
11782,93,Now or Never,20,Hebert Cutajar,10,Al Hadā,Snaptags
11783,19,"Son of Monte Cristo, The",43,Tiphani Challiner,4,Reno,Twitternation
11784,91,Sanjuro (Tsubaki Sanjûrô),55,Vin Hearon,8,Golbey,Avavee
11785,11,Iron Man,96,Kattie Pyott,2,Täby,Youfeed
11786,9,"Convent, The (O Convento)",91,Merissa Ducker,10,Rosignol,Pixonyx
11787,12,American History X,45,Odelle Hickisson,10,Shihudang,Oloo
11788,68,"Family Man, The",79,Anthony Schimonek,3,Kalmunai,Skinte
11789,33,Twenty-Four Eyes (Nijûshi no hitomi),2,Noemi Zarfai,1,Congonhas,Jabberstorm
11790,17,Paranormal Activity 4,9,Demeter Dugdale,10,Maodao,Realbridge
11791,70,Schtonk!,74,Dickie D'Ambrogio,2,Iznoski,Lazzy
11792,35,Grace of My Heart,47,Calley Rawlin,6,Nora,Kayveo
11793,25,Poison,44,Ferrell Braley,7,Gonghe,Tagchat
11794,81,Richard III,85,Antoni Wasielewski,9,Dahao,Buzzdog
11795,56,Garbo the Spy (Garbo: El espía),22,Ulrika Lill,8,Lujing Zhen,Zoozzy
11796,63,"Profession of Arms, The (Il mestiere delle armi)",5,Greer Northgraves,4,Erada,Plajo
11797,28,Wal-Mart: The High Cost of Low Price,27,Moss Barnhill,7,Jingyang,Skiba
11798,73,Demetrius and the Gladiators,29,Guy Heintze,8,Kembé,Flashspan
11799,3,"Hunchback of Notre Dame, The (Notre Dame de Paris)",41,Tadeas Scoggans,5,Bagalangit,Yozio
11800,59,Bitter Creek,44,Gare Glasgow,2,Katima Mulilo,Chatterpoint
11801,2,"Personal History, Adventures, Experience, & Observation of David Copperfield the Younger, The (a.k.a. David Copperfield)",13,Ginelle Rydeard,9,Punkaharju,Divanoodle
11802,15,Ernest Goes to Africa,87,Lark Moran,2,Batambak,Skyba
11803,5,"Happy, Texas",23,Salvador Sudell,2,Kumalarang,Meevee
11804,40,Terms and Conditions May Apply,82,Bradford Rea,7,Ciudad Guayana,Jaxbean
11805,64,"Castle of Cloads, The (Pilvilinna)",17,Tabitha Thowless,8,Kalodu,Skiptube
11806,85,Cobra Woman,32,Babb Borrott,8,Fuxing,Camimbo
11807,21,Poolhall Junkies,29,Saunder Nisuis,1,Bojano,Kanoodle
11808,41,Cheaper by the Dozen 2,55,Oneida Bosley,4,Luleå,Oyoyo
11809,53,AM1200,34,Halsy Purseglove,5,Moriki,Mycat
11810,84,Bird,26,Edithe McCurley,10,Curahklapa,Wordware
11811,46,Rockin' in the Rockies,10,Vern Abbitt,7,Cergy-Pontoise,Mymm
11812,91,Until the End of the World (Bis ans Ende der Welt),35,Sheila-kathryn Branchflower,2,Bilqās,Flipbug
11813,74,Mississippi Grind,79,Corri Cardenosa,7,Julun,Fadeo
11814,94,"My Father the Hero (Mon père, ce héros.)",95,Elise Leyrroyd,9,Matangpayang,Jabbersphere
11815,29,Three Worlds (Trois mondes),78,Benedikt Girodias,9,Panjgūr,Yacero
11816,33,"Fabulous Baker Boys, The",45,Vita Huison,4,Mabilang,Eare
11817,28,Private Property (Nue propriété),8,Harriott McPhelimy,9,Shaami-Yurt,Buzzbean
11818,27,Dark Floors,74,Stacia O' Culligan,6,Bashtanka,Thoughtworks
11819,84,Begin Again,59,Bekki Gilardi,3,Baltiysk,Feedspan
11820,19,"Survivors, The",17,Doralia Glasscock,6,Shunling,Twitterbridge
11821,77,Of Time and the City,9,Hashim Comsty,6,Helsingborg,Kanoodle
11822,84,"Slipper and the Rose, The",35,Conney Fields,10,Kobleve,Flashpoint
11823,61,"Battle of the Sexes, The",50,Gottfried Neames,8,Marína,Feedfish
11824,4,Odgrobadogroba,85,Denys Klimowski,1,Annopol,Mydeo
11825,74,Encore,25,Page Battaille,10,Maddela,Skinder
11826,78,3 Ninjas Kick Back,97,Dilly Hackworthy,2,Argentan,Rhyloo
11827,52,Cannibal Holocaust,46,Leonhard Sail,2,Botucatu,Kwideo
11828,59,Island at War,57,Billy Garvey,5,Sunnyvale,Tekfly
11829,91,Jungle Fever,29,Sayres Marcinkus,4,Barretos,Eadel
11830,79,Joe Dirt,80,Brander Jochanany,7,Jaunpiebalga,Brightdog
11831,30,Turn Left at the End of the World (Sof Ha'Olam Smola),9,Thatcher Deviney,10,Kriel,Oba
11832,46,Voices,48,Ahmed Eglaise,6,Kalix,Rhyzio
11833,86,"Kiss Me, Stupid",36,Brittni Apperley,3,Tenggong,Skimia
11834,29,Raging Phoenix (Deu suay doo),56,Tedda Bovaird,2,Utrecht (stad),Skaboo
11835,96,Photos in the City of Sylvia (Unas fotos en la ciudad de Sylvia),99,Karlee Pucker,7,Daqin Tal,Babbleblab
11836,37,Quiet Flows the Don (Tikhiy Don),90,Wain Tideswell,6,Puerto Guzmán,Dabtype
11837,45,Tom and Jerry: The Movie,86,Amelia Starcks,3,Thị Trấn Trùng Khánh,Voonix
11838,74,Run,15,Dian Tite,1,Mayo,Jabbercube
11839,43,"Private Life of Henry VIII, The",54,Tobit Colerick,4,Lianhua,Riffpedia
11840,79,Jimi Hendrix,100,Mercie Hankin,3,Balong Wetan,Voonte
11841,37,Two if by Sea,59,Justine Baynton,7,Kalkal Barat,Zoomdog
11842,61,Crazy Beautiful You,24,Randal Lockley,2,Fenglin,Skivee
11843,22,Dakota Skye,44,Arturo Hadwen,10,Visoko,Divape
11844,7,Aningaaq,88,Mercedes Balbeck,7,Maracaju,Mudo
11845,37,Bugs Bunny's Looney Christmas Tales,24,Minny Shaudfurth,4,La Asunción,Brightdog
11846,19,Dead Within,48,Bradley Semmence,10,Saripin,Ooba
11847,39,Ice Castles,97,Quill Guesford,3,Lokoja,Tagopia
11848,41,Captain Mike Across America (Slacker Uprising),13,Saidee Lowthian,2,Thị Trấn Bình Mỹ,Devpoint
11849,58,Wolf Creek 2,30,Deane Eykel,4,Niort,Twitterbeat
11850,98,Are All Men Pedophiles,4,Zaneta Zimmermeister,9,Trinity,Buzzster
11851,60,Glue,57,Lexie Burrells,3,Cachipay,Dynava
11852,26,"No Retreat, No Surrender",86,Gerianne Ruzicka,4,Ludbreg,Meetz
11853,76,Dead Birds,80,Debby Gorini,8,Nglengkir,Skidoo
11854,79,"Gas, Food, Lodging",90,Stacey Maciaszczyk,8,Pruszków,Realmix
11855,77,Finisterrae,71,Zara Kirkman,9,Marintoc,DabZ
11856,36,"Christmas Carol: The Musical, A (Christmas Carol, A)",30,Fielding Trusty,1,Perené,Fliptune
