book_barcode,book_call_num,book_title,book_accession_num,book_author,book_edition,book_publication_place,book_publisher,book_language,book_publication_date
0068-0037,62,RiP: A Remix Manifesto,89,Timoteo Randell,8,Kannabechō-yahiro,Yadel,Hindi,10/26/1927
0113-0333,24,"Tango Lesson, The",8,Hastie Ponsford,10,Huangni,Wordpedia,French,12/15/1931
43846-0005,61,I Think I Do,93,Emlynn Balaam,3,Jiulong,Digitube,Luxembourgish,3/17/1906
68745-1156,85,Chalte Chalte,53,Carmelia Grece,5,Tanjung Pandan,Buzzdog,Armenian,11/12/2018
43269-638,51,Ninja,66,Misti Schollar,4,Xihe,Wordify,Greek,6/2/2021
55154-5088,97,Väreitä,58,Brooks Ashborne,3,Levallois-Perret,Yoveo,Swahili,4/14/2018
53113-103,27,My Old Lady,2,Kaylil McGow,1,Nové Strašecí,Jaxnation,Dhivehi,3/30/1966
58980-631,81,Assault on Precinct 13,7,Mireille Larkin,4,Likiep,Meevee,Malayalam,10/23/1928
53499-1371,50,Captivated,76,Aleta Lias,10,Yanghu,Jaxnation,Kashmiri,2/16/1970
0093-3011,60,"Lamp in the Dark; The Untold History of the Bible, A",14,Marget von Grollmann,4,Hekou,Gigazoom,Estonian,9/10/1916
0603-4383,71,Volver,51,Alleyn O' Driscoll,8,Zhitang,Skipfire,Tsonga,1/6/1974
30142-897,29,Ride the Pink Horse,67,Aron Timothy,7,Töreboda,Camimbo,Nepali,12/12/1974
76405-011,86,"Small Change (Argent de poche, L')",33,Corilla McSaul,7,Placer,Digitube,Afrikaans,1/8/1951
75997-019,34,"Land Before Time II: The Great Valley Adventure, The",10,Ev Eixenberger,10,Limon,Skibox,Azeri,3/28/1936
0268-1412,7,Gimme the Loot,9,Bessie Polsin,2,Pajak,Yombu,Swati,7/11/1959
42961-124,52,Man on a Ledge,90,Judy Torri,10,Tres Arroyos,Kare,Danish,12/6/1938
57297-207,91,Borgman,77,Dugald Haste,6,Curepipe,Oodoo,Ndebele,9/21/1929
66993-051,28,Straight from the Heart,29,Briano McAmish,10,Pingtang,Linkbuzz,Albanian,7/4/1942
42549-560,30,Tamara,89,Nevile Longson,2,Guáimaro,Zoonoodle,Lao,3/16/1936
63347-700,43,Out of the Fog,91,Maryjane McCole,1,Austin,Lajo,Swedish,1/28/2008
0597-0042,92,"Mistress of Spices, The",45,Ignacius Wadmore,8,Houston,Tagopia,Czech,7/13/1939
59262-600,91,Repo Man,88,Britteny Corsham,2,Ngluwuk,Aibox,Dhivehi,11/7/1935
66949-901,80,"Makioka Sisters, The (Sasame-yuki)",16,Noel Mountfort,8,Morales,Avamm,Maltese,11/3/1928
57520-0035,40,Already Dead,49,Hamil Lampitt,1,Malpique,Plajo,Albanian,11/24/2021
42998-974,76,Nicky's Family,60,Marjy Robertis,8,Vanadzor,Camido,Spanish,12/3/2008
36987-1818,17,Life Stinks,82,Kermit Sibbe,5,Wielbark,Dynabox,Japanese,3/29/1995
60505-3145,50,Chicken Run,51,Betteanne St Ledger,1,Lushikeng,Jaloo,Sotho,1/3/1971
21695-522,16,Cooperstown,36,Iolande Habeshaw,3,Bernardo de Irigoyen,Twitterbridge,Gujarati,5/13/2018
36987-1314,54,Puppet Master: The Legacy (Puppet Master 8),32,Saul Longshaw,8,Nora,Flipopia,Mongolian,5/3/1971
55154-6988,18,"Terror Within, The",48,Cris Lampen,7,Tenggong,Topicshots,Finnish,7/21/1954
49288-0698,86,June 9 ,29,Rossie Merrgan,7,Polovinnoye,Izio,Moldovan,5/14/1974
54868-5729,92,Hour of the Wolf (Vargtimmen),98,Melita Wharf,3,Papineauville,Minyx,Gujarati,11/22/2005
49967-079,53,Departures (Okuribito),76,Jena Goede,4,Maisons-Alfort,Plajo,Somali,3/16/2007
0268-0916,17,Winners and Sinners (Qi mou miao ji: Wu fu xing),21,Olimpia Richens,5,Montor Timur,Vitz,Ndebele,11/15/1944
13537-041,18,"Haunted Mansion, The",57,Teresa Causnett,6,Jeseník,Zava,Tsonga,8/30/1943
36987-3109,56,Endangered Species,37,Gonzales Dilley,9,Lamu,Feedspan,Kashmiri,1/26/1978
0268-6614,30,Flying Tigers,12,Hartwell Rottcher,9,Gatbo,Tanoodle,Finnish,6/7/2003
60505-2807,83,Indestructible Man,3,Corrie Gostling,6,Kavalerovo,Gigazoom,Thai,11/15/2009
60503-227,4,High on Crack Street: Lost Lives in Lowell,68,Stefan Henighan,6,Hetang,Yata,Pashto,9/10/2011
30142-014,64,Vampire in Brooklyn,4,Darrel Runacres,5,Labnig,Twitterbeat,Belarusian,11/16/1955
55301-368,25,Miracles - Mr. Canton and Lady Rose,41,Trueman Gatland,6,Orimattila,Youbridge,Indonesian,8/12/1909
16590-154,93,Anguish (Angustia),60,Hunt Pevreal,1,Pajé,Mita,Dhivehi,8/1/1922
52915-020,26,"Apple, The (Sib)",78,Brandyn Jacobbe,3,Paraty,Twitternation,Somali,2/19/2015
37808-806,35,Reap the Wild Wind,29,Beverlie Luca,4,Wangunjaya,Quinu,Tamil,5/13/2002
65862-290,63,Dog Days (Hundstage),56,Thomasine Stockwell,10,Vilarinho das Cambas,Leenti,Czech,7/13/2013
68428-115,50,ATM,20,Del Cianni,1,Savannah,Oyonder,Northern Sotho,1/25/1933
43857-0151,15,Nurse 3D,94,Lindsay Lampart,9,Fundong,Latz,Papiamento,8/3/1940
68084-561,31,Beachhead,46,Libbey Mabone,9,Guanxi,Divape,Swahili,1/13/1956
36800-366,76,Four Ways Out,58,Northrup Hudspith,3,Mosfilotí,Jaxworks,Kurdish,11/23/1904
55154-5454,33,Passion Play,39,Davida Pilbury,9,Kinsealy-Drinan,Miboo,Armenian,1/13/1912
30142-175,44,"Big Hit, The",27,Byron Sircombe,8,Lomintsevskiy,Browsetype,Swahili,8/6/1938
10237-735,29,Mystery of the Wax Museum,48,Dorice Maillard,8,Casal de Cambra,Twitterwire,German,8/26/1905
55312-120,51,Shogun Assassin,37,Bronson Instrell,7,Quichuay,Photobean,Punjabi,12/29/1968
25021-781,69,Born in East L.A.,88,Stillman Paxeford,1,Shemonaīkha,Skipfire,Gagauz,8/12/1951
43353-178,35,Senna,81,Barnie Roughan,6,San Vicente,Blognation,West Frisian,11/7/1970
51079-519,77,Miss Minoes,99,Milli Caudle,4,Yanjiang,Meezzy,Afrikaans,7/10/1981
50563-131,32,Storyville,53,Gonzalo Thebe,1,Sarandë,Twinte,Nepali,8/8/1940
33342-055,42,Marvel One-Shot: Item 47,90,Suzanna Karlowicz,4,Kaduketug,Yamia,Estonian,10/18/1990
48102-006,81,Scanners III: The Takeover (Scanner Force),27,Elysee O'Kenny,8,Camindangan,Chatterbridge,Bulgarian,1/10/1920
43063-122,40,Beautiful Creatures,11,Clarke O'Fielly,4,Wolfsberg,Yodel,French,1/9/1906
17089-416,9,"I Hate Mondays, (Nie lubie poniedzialku)",28,Holt Ratlee,1,Erdaohe,Avamba,Punjabi,6/24/1959
0615-7550,68,"Hour of the Furnaces, The (Hora de los hornos, La)",37,Wilow Merwood,2,Tiwi,Trudeo,Swati,9/24/1984
55154-4566,9,Digging to China,59,Erskine Cuming,3,Duoxiang,Jaxnation,Swahili,1/7/1932
51668-504,85,The Fat Spy,60,Charmion Biner,3,Talisay,Oyoyo,Dhivehi,7/14/2022
63824-278,41,Derailed,2,Chlo Antonchik,7,Ricardo Flores Magon,Meemm,Oriya,8/16/1969
52125-627,22,Rock-A-Doodle,24,Angil Bahia,9,Longjumeau,Snaptags,Hebrew,12/13/1911
52685-447,50,The Castle of Fu Manchu,21,Cornelle Boribal,10,Chernelytsya,Devpoint,Malagasy,5/31/1974
16590-229,98,Ghost Town,48,Marilin Cheel,10,Semampirbarat,Jabberstorm,Pashto,9/17/2000
68745-1026,57,"Last Sunset, The",58,Stafford Skace,3,Ayía Triás,Tagfeed,Hindi,6/11/1952
10702-077,74,Phenomenon,90,Didi Hubbart,3,Citeguh,Leenti,Burmese,4/6/1979
67386-313,82,Eaten Alive,77,Jedd Baudain,2,Bonnyville,Browsetype,Tswana,12/6/1945
67938-1044,68,SS Camp 5: Women's Hell (SS Lager 5: L'inferno delle donne),15,Kial Silby,9,Tianzhen,Skilith,Papiamento,7/4/1939
49288-0413,72,Miracle Run,9,Florencia Poizer,2,Awsīm,Feednation,Estonian,2/10/1910
51079-561,87,Damage (Fatale),11,Ermengarde Duffrie,3,Yulao,Photobean,Ndebele,2/20/1960
53603-1004,16,Invisible Target (Naam yi boon sik),37,Crista Faughny,5,Solok Timur,Feedfish,Catalan,5/11/1979
0591-3228,48,Sons of Perdition,45,Elfrieda Pringle,6,Baturaja,Dabshots,Pashto,8/6/2017
63739-526,7,I Accuse,43,Correy Corey,3,Oyan,Photobean,English,2/8/1980
50484-316,32,"Bellboy, The",22,Ramona Deverock,5,Žlutava,Voonyx,Malayalam,8/24/1966
63941-123,69,"Rita, Sue and Bob Too!",98,Aurora Blunderfield,1,Zielona Góra,Gabtype,Czech,10/11/1916
52125-749,39,Days of Heaven,11,Suzy Rickasse,3,Savran’,Zoomcast,Hungarian,11/10/1953
15127-938,74,From Justin to Kelly,2,Sandra Cothey,5,Xijiang,Skinix,German,4/16/1978
0113-0486,66,We Stand Alone Together,36,Britni Leak,9,Qiulu,Camimbo,Bengali,6/30/1908
43419-340,59,Hiding Out,94,Cordie Corbitt,4,Muting,Mydeo,Norwegian,6/7/1989
0245-0882,8,"Trip to Italy, The",61,Austine Shalcras,6,Neuilly-sur-Marne,Oyondu,Swedish,5/12/1982
36800-016,90,U2 3D,96,Katalin Litchfield,10,Osogbo,Oba,Papiamento,10/3/2015
56152-2050,87,Love at First Fight,58,Angeline Lambregts,6,Yunping,Trudoo,Malagasy,11/15/1966
49349-849,62,Why Not? (Eijanaika),44,Alyosha Laphorn,10,Gjinoc,Leenti,Somali,11/27/1949
49483-329,18,Blue Blood,10,Hertha Spillard,5,Mikołów,Yambee,Tamil,10/31/1906
68647-176,85,Tin Man,70,Ludvig Muxworthy,5,Buka,Thoughtworks,Gagauz,6/28/1928
0904-5731,19,Red State,79,Amabelle Aleksahkin,1,Sidem,Avamm,Yiddish,12/2/2018
35356-720,99,"Overnighters, The",29,Derrick Molloy,7,Nanfeng,Kare,Tamil,6/1/1947
61601-1114,39,Best of the Badmen,77,Zachary Domokos,9,Tawau,Jaxbean,Tetum,5/12/1985
68788-9180,59,Angels in the Outfield,27,Quinn Ahearne,6,Erong,Fanoodle,Kurdish,1/17/1945
0781-2048,90,With Friends Like These...,23,Tammie Bever,6,Bobigny,Gabvine,German,10/30/1984
51706-115,32,Demon Wind,23,Bernhard Joinson,7,Sassandra,Vidoo,Luxembourgish,1/26/1974
58118-6157,71,The Island,55,Roxanne Harnetty,7,Banī Zayd,Tagfeed,Hebrew,1/9/1932
58118-0012,95,Kill Me Later,17,Gaile Noulton,4,Ellinikó,Kwilith,Kannada,2/6/1922
0093-5346,8,Persona,19,Arleyne Lavens,10,Klinan,Skinte,Greek,12/8/1931
53329-062,57,Sugar Hill,83,Adolphe MacRedmond,9,Tadabliro,Katz,Polish,4/24/1916
42507-432,6,After the Rain (Ame agaru) ,24,Veriee Mandeville,5,Altona,Edgewire,Guaraní,1/15/1956
54868-4876,9,"Killer Shrews, The",98,Craggie Wenderoth,9,Yukou,Devpoint,Kazakh,7/15/1976
50653-4001,38,Loaded,32,Marvin Conor,6,Hongxing,Voonix,Polish,6/16/1946
49035-621,60,After Image (Seeing in the Dark),56,Paddie Vergine,2,Oslo,Jazzy,Mongolian,9/19/1991
41520-666,71,Satan's Tango (Sátántangó),48,Wren Coad,5,Babatngon,Avavee,Amharic,4/7/2005
75847-1706,19,Loving,74,Jannelle Husset,9,Pueblo Viejo,Dabjam,Lao,5/9/1951
0093-7381,20,Bride of Chucky (Child's Play 4),4,Celeste Wetherill,3,Xindeng,Thoughtblab,New Zealand Sign Language,2/11/2002
0049-0052,54,Diary of a Lost Girl (Tagebuch einer Verlorenen),63,Ferris McCracken,9,Hannover,Zoombeat,Georgian,8/8/2000
52685-433,66,Stan Helsing,68,Gauthier Dutch,4,Coruripe,Mydeo,Nepali,3/12/1916
62207-366,46,Miss You Can Do It,59,Lucie Winsom,3,Shīeli,Skaboo,Korean,5/18/1929
44376-100,56,Grim Reaper,21,Gideon Gidden,2,El Coco,Thoughtsphere,Maltese,9/13/1953
23636-1001,21,You Ain't Seen Nothin' Yet (Vous n'avez encore rien vu),30,Baily Nabbs,1,Carrefour,Voonyx,German,7/1/1963
57344-001,83,Adoration,90,Audre Lillgard,7,Banana Village,Snaptags,Greek,9/24/1957
64725-0604,83,Ilo Ilo,24,Geralda Renforth,10,Wugong,DabZ,Tajik,10/15/2022
0781-1653,71,"After Dark, My Sweet",15,Humfrid Mulbry,8,Runan,Rhyloo,Lao,9/19/1991
61767-222,16,Numbskull Emptybrook in the Army (Uuno Turhapuro armeijan leivissä),19,Virgie Dome,2,Ungsang,Jetwire,Estonian,7/29/1900
55648-177,5,"Express, The",57,Auroora Josofovitz,4,Hezuoqiao,Aimbu,Bislama,12/19/2015
69072-100,65,Christmas Story (Joulutarina),33,Devondra Fantonetti,6,Ruše,Eire,Tetum,10/7/1946
49738-177,52,Polskie gówno,2,Jessi Shacklady,5,Karangwungu Lor,Kwilith,Catalan,7/29/2004
52125-422,54,"Taking of Pelham One Two Three, The",30,Enos Abrahami,3,Cortes,Devpoint,Kannada,2/19/1959
0135-0520,58,"Incredibly True Adventure of Two Girls in Love, The",77,Nathanial London,7,Jingtan,Zooxo,Ndebele,2/26/1994
49288-0618,33,Hands Across the Table,69,Janine Windrass,3,Abashiri,Cogibox,Telugu,12/6/1952
51270-113,20,Mediterraneo,51,Reynold Haythorn,8,Wan’an,Twiyo,Arabic,6/17/1994
60505-2520,9,Police Academy,10,Mycah Cardon,2,Göteborg,Tagtune,Arabic,3/20/1908
68428-040,78,"Car 54, Where Are You?",90,Allix Warbeys,1,Baltimore,Vinder,Norwegian,3/14/1945
60505-2552,45,Alabama's Ghost,36,Alfie Portriss,9,Sena Madureira,Shufflebeat,Tamil,9/10/1939
49349-747,69,Killing Auntie (Zabicie ciotki),72,Monique Chrestien,7,Badarganj,Kare,Indonesian,6/10/1908
0009-3116,12,Stroker Ace,21,Chev Sommerland,7,Temara,Tagfeed,English,5/7/2022
53157-300,84,Godzilla (Gojira),50,Waneta Eliyahu,2,Goiás,Trilith,Afrikaans,7/19/1926
65841-099,19,To Grandmother's House We Go,21,Oona Dolohunty,6,Doudleby nad Orlicí,Fivebridge,Hiri Motu,4/22/1945
55292-601,29,Drunks,73,Belle Outerbridge,2,Borne Sulinowo,Myworks,Marathi,9/6/2001
51672-1322,12,Incredible Rocky Mountain Race,23,Dulcy Greenside,9,Lynchburg,Pixope,Kashmiri,1/2/2020
63323-318,50,Free Willy 3: The Rescue,96,Andi Copland,2,Lianshi,Brainverse,Hindi,12/21/1948
52959-722,86,"Near East, The (El Proximo Oriente)",25,Corissa Huyge,6,Villa Altagracia,Edgepulse,Guaraní,11/17/1929
10544-095,96,Burning Bright,6,Persis Pumfrett,8,Mori,Twitterlist,Moldovan,9/14/1926
55312-003,100,"Tunnel, The (Tunnel, Der)",25,Enrico Ivashkov,1,Tukan,Photobean,Marathi,7/5/1940
0363-0411,11,"Magic Christmas Tree, The",52,Linoel Kliemchen,2,Shinaihai,Gabtune,Papiamento,6/10/2014
65862-585,86,To End All Wars,70,Millisent Brightie,1,Dongjiao,Roomm,Bulgarian,5/29/2010
62175-210,79,"Time of Your Life, The",12,Chaim Popham,4,Montréal-Ouest,Skinte,Kashmiri,7/1/1995
36987-1556,73,Above the Law,68,Rhianon Cosgrove,5,Fovissste,Yacero,Māori,2/21/1916
0264-7707,6,"Railway Man, The",92,Alva Roo,9,Tmourghout,Edgeify,Tajik,3/20/1955
59115-044,19,Game of Chance (Onnenpeli),35,Arnold Kamiyama,1,Algeciras,Realbridge,Dhivehi,12/22/1948
0054-8183,10,Here be Dragons,48,Alvin McCormack,8,Santol,Kimia,Lithuanian,8/3/1900
68745-1090,40,Ocean's Eleven,94,Vikky Shirer,1,Hendala,Skiptube,Albanian,1/13/2001
68151-0158,33,Asfalttilampaat,27,Chantal Cellone,4,Pyay,Plambee,Polish,3/3/1936
60637-010,62,Bread and Tulips (Pane e tulipani),8,Kerry Czapla,7,Yangjiapo,Yodel,Thai,6/21/2019
17478-290,1,Taking Woodstock,76,Maxy Kearn,6,Puerto San José,Cogidoo,Filipino,7/22/2022
52380-1272,30,Doctor X,72,Ebony Thickpenny,7,Lospalos,Oodoo,Croatian,9/5/1935
62956-0001,90,Chesty: A Tribute to a Legend,81,Pail Marrison,5,Hậu Nghĩa,Bluezoom,Telugu,1/11/1929
36987-2156,74,"Hole, The (Dong)",69,Benedict Ranyelld,2,Köln,Snaptags,English,8/22/1901
59762-0040,76,Antboy,20,Joey Hunting,4,Chachagüí,Topiclounge,Kurdish,3/5/2020
24236-083,34,"Bridal Party in Hardanger, The (Brudeferden i Hardanger)",87,Valerie Trewartha,4,Qiaotou,Lazz,Yiddish,8/6/1986
49349-887,60,Linewatch,91,Witty Gainsbury,7,Langarūd,Pixoboo,Armenian,9/28/2021
68682-992,71,The Fat Albert Halloween Special,74,Ransell McFaul,10,Kyaikkami,Voonte,Icelandic,2/15/1908
65044-1947,53,Hotel Transylvania,45,Sylas Pilley,2,Changtang,Zazio,Italian,12/2/1932
54868-4352,63,Before Sunset,33,Beauregard Doust,10,Plaridel,Flipopia,Malayalam,9/18/1993
17630-2018,27,Hitler's Children,89,Rene Childs,3,Dobřív,Divavu,Finnish,9/4/1924
58668-2721,74,We Don't Live Here Anymore,96,Caryn Lorens,1,Ingenio,Oyoloo,Albanian,2/5/1948
0228-2667,60,Bee Movie,26,Desmund Carcass,1,Williston,Minyx,Lao,3/12/1974
55714-2350,41,"Synecdoche, New York",47,Indira Green,3,Vaughan,Centizu,Malayalam,7/17/2018
43857-0038,92,Black Sheep (Schwarze Schafe),10,Maryann Mingauld,3,Xiaomenjia,Meemm,Aymara,12/29/2008
70253-113,64,Lovely Molly,2,Harriet Sympson,6,Santa María del Real,Meemm,Mongolian,2/15/1991
10019-029,71,Sharknado,49,Artie McCurrie,1,Murça,Wordware,Georgian,1/12/1992
39892-0602,87,Alien Nation: Millennium,98,Laurent Telega,7,Lincoln,Realblab,Czech,7/9/1981
48951-1039,24,Spring Fever,42,Susana Whetton,4,Nangabulik,Tanoodle,Assamese,5/7/1984
51053-500,57,"Best Exotic Marigold Hotel, The",63,Sheelagh Mathiot,1,Kandana,Meetz,Azeri,11/13/1942
41268-344,61,Strange Brew,74,Javier McAusland,7,Colcabamba,Skimia,Swedish,11/21/2018
11701-045,55,Roll Bounce,55,Gisella Carleton,10,Karema,Tazzy,Tsonga,12/4/1995
68016-277,32,One Good Cop,86,Kingsly Okie,6,Zhifang,Skimia,Swedish,8/3/1914
65044-2041,59,Ain't Them Bodies Saints,42,Catlee Cutteridge,1,Halimaung Jaya (F-3),Shuffletag,Kyrgyz,10/8/1970
0615-5552,14,"Virginity Hit, The",7,Timothee Lettington,4,Sanjiao,Jaxspan,Haitian Creole,7/18/1953
30142-149,51,"Rebel, The (Le Rebelle)",7,Veda Stillgoe,9,Gaoqiu,Yoveo,Dutch,11/30/1935
0517-1905,82,It's Good to Be Alive,42,Peria Fisby,5,Eksjö,Izio,Pashto,11/21/2011
11822-9000,31,Trader Horn,35,Diane Chown,4,Šardice,Youbridge,Zulu,4/25/1935
43314-001,87,"Broken Hearts Club, The",8,Janos Southcoat,5,Krikil,Tagchat,Mongolian,6/4/1917
66116-357,3,Princess Aurora (Orora gongju),43,Lia Shovelbottom,8,Ciekek,Rooxo,Haitian Creole,11/22/2020
11822-0065,48,Inherit the Wind,20,Skyler Maillard,3,Belišće,Shufflebeat,Indonesian,10/20/2001
59762-0050,90,"Crow: Salvation, The",45,Merridie Easum,5,Káto Dhiminió,Zoomcast,Bislama,11/18/1984
16590-641,22,Labor Pains,68,Rikki Warrillow,4,Puubheto,Youtags,Croatian,4/25/2003
68788-9662,63,Variety (Varieté),17,Gerald Blow,3,Ojo de Agua,Dynazzy,Haitian Creole,6/18/1936
53040-994,13,Bye-Bye Bin Laden,64,Irving Bakewell,8,San Cristobal,Blogspan,Albanian,3/21/1991
0781-5022,19,"Toy, The",83,Waring Losel,3,Bellavista,Oyoba,Yiddish,6/1/1997
24090-681,42,Varg Veum - Fallen Angels (Varg Veum - Falne Engler),67,Clary Douse,9,Xinshui,Wordpedia,Northern Sotho,7/27/1917
34690-9001,96,Clockwatchers,19,Darin Hunnicutt,6,Szemud,Mydo,Finnish,10/15/1900
63824-479,84,"Nine Lives of Tomas Katz, The",30,Stefanie Bronger,9,Strasbourg,Wikizz,French,1/6/1978
61098-040,90,Toward the Unknown,50,Brunhilde Pickthall,3,Cookshire-Eaton,Agimba,Tok Pisin,4/2/2017
0603-2544,53,The Deep Six,45,Trina Slay,9,Ar Rass,Yodoo,Kyrgyz,7/13/1965
54868-5742,26,Big,12,Chick MacFadyen,7,Kasama,Cogidoo,Filipino,1/21/1920
65643-415,63,"Contempt (Mépris, Le)",29,Cletis Galvin,1,Dresden,Thoughtstorm,Swedish,6/3/1967
54868-5879,3,Terumae romae (Thermae Romae),77,Tate Haseley,3,Sionogan,Topiczoom,Moldovan,12/28/1921
25000-117,56,Joe and Max,13,Sampson Lickorish,3,Ho,Browsetype,Icelandic,2/18/1991
63629-4975,44,"Kingdom, The (Riget)",83,Jada Goodrick,10,Sandaogou,Kimia,Danish,11/2/2020
76470-005,40,True Crime,25,Tally Silver,1,Shitouhe,Dabfeed,German,6/12/1903
0378-6045,11,Sunset Park,91,Nadya Rowbottom,1,Vargem Grande,Tambee,Marathi,9/25/1925
55154-5687,49,Chizuko's Younger Sister (Futari),98,Clemmy Wilkins,4,Bourg-en-Bresse,Quimm,Tswana,7/17/1903
0143-9714,70,Puccini for Beginners,92,Patience Koba,1,Jincun,Avaveo,English,2/3/1940
59762-1003,74,"Secret Adventures of Tom Thumb, The",72,Jana Konertz,1,Dongfanghong,Twitterbridge,Dutch,6/20/1929
51079-746,58,"Fire Within, The (Feu follet, Le)",91,Lezlie Hoogendorp,1,Monte Branco,Jabberstorm,Montenegrin,5/3/1935
68001-257,98,A Second Chance,63,Salomo Gidley,5,Goge,Meembee,Icelandic,9/29/1944
54365-400,23,Mama's Boy,4,Daphne Tibb,8,Salmi,Twimm,Aymara,7/3/1991
51991-708,99,Cashback,95,Tracie Abry,1,Zaozhuang,Edgeify,Hebrew,11/15/1966
0591-2470,80,Hunger,4,Diannne Saill,7,Chaman,Jaxworks,Swahili,12/31/1964
